x,predicted,std.error,conf.low,conf.high,group,group_col,outcome,modifier
0,29.052079096263057,0.03269879953261686,28.636601454774492,29.46755673775162,historical,historical,bmi,
0,28.987632392586704,0.01777411018715967,28.761790909545326,29.213473875628083,unexposed,unexposed,bmi,
0,29.536938618133394,0.03769462494868507,29.05798299608208,30.015894240184707,exposed,exposed,bmi,
50,29.05545638236004,0.031237278981533036,28.65854912021967,29.452363644500405,historical,historical,bmi,
50,28.96666388202141,0.01648086738427659,28.75725460680705,29.176073157235773,unexposed,unexposed,bmi,
50,29.53270103331764,0.03450565530072906,29.094265112510705,29.971136954124574,exposed,exposed,bmi,
100,29.05883366845702,0.030051779454763946,28.67698960601842,29.44067773089562,historical,historical,bmi,
100,28.945695371456114,0.015644650342769743,28.746911241175017,29.144479501737212,unexposed,unexposed,bmi,
100,29.528463448501885,0.03237523463815484,29.117097088807796,29.939829808195974,exposed,exposed,bmi,
150,29.062210954554,0.0291759668487131,28.691495146398406,29.432926762709595,historical,historical,bmi,
150,28.92472686089082,0.015340380594155179,28.729808844330645,29.119644877450998,unexposed,unexposed,bmi,
150,29.52422586368613,0.0315187477614606,29.123742201601164,29.924709525771096,exposed,exposed,bmi,
200,29.065588240650982,0.02863826771381999,28.701704547789802,29.42947193351216,historical,historical,bmi,
200,28.90375835032553,0.015599216871886087,28.70555150702735,29.101965193623705,unexposed,unexposed,bmi,
200,29.519988278870375,0.03203852642456771,29.112900202674474,29.927076355066276,exposed,exposed,bmi,
250,29.068965526747963,0.028457854041923632,28.707374206939104,29.430556846556822,historical,historical,bmi,
250,28.882789839760232,0.01639450990653068,28.674477840338607,29.091101839181857,unexposed,unexposed,bmi,
250,29.51575069405462,0.0338712704647614,29.085375396855014,29.946125991254227,exposed,exposed,bmi,
300,29.072342812844944,0.02864147828981983,28.70841832574779,29.4362672999421,historical,historical,bmi,
300,28.861821329194942,0.017653907243189094,28.637507169369545,29.08613548902034,unexposed,unexposed,bmi,
300,29.51151310923887,0.036821445147745914,29.043652288509783,29.979373929967956,exposed,exposed,bmi,
350,29.075720098941925,0.029182269334525664,28.70492421011125,29.4465159877726,historical,historical,bmi,
350,28.84085281862965,0.01928670590441795,28.595791984721725,29.085913652537574,unexposed,unexposed,bmi,
350,29.507275524423115,0.040646460547900755,28.99081327490064,30.02373777394559,exposed,exposed,bmi,
400,29.07909738503891,0.030060957259062125,28.69713670753987,29.46105806253795,historical,historical,bmi,
400,28.819884308064353,0.021206831591553007,28.5504259640565,29.089342652072204,unexposed,unexposed,bmi,
400,29.50303793960736,0.04512439207133755,28.929678175353526,30.076397703861193,exposed,exposed,bmi,
450,29.08247467113589,0.031249051218897962,28.685417828537364,29.47953151373442,historical,historical,bmi,
450,28.79891579749906,0.023343489145328418,28.502308645161847,29.095522949836273,unexposed,unexposed,bmi,
450,29.49880035479161,0.05008040372217141,28.862468491827414,30.135132217755803,exposed,exposed,bmi,
500,29.085851957232872,0.03271285673497873,28.670195702053082,29.501508212412663,historical,historical,bmi,
500,28.777947286933767,0.025642608342760994,28.452127055361103,29.10376751850643,unexposed,unexposed,bmi,
500,29.494562769975854,0.05538630685084281,28.79081301554845,30.198312524403256,exposed,exposed,bmi,
550,29.089229243329854,0.03441721273399349,28.651917091883252,29.526541394776455,historical,historical,bmi,
550,28.75697877636847,0.02806428936529481,28.400388169917782,29.113569382819158,unexposed,unexposed,bmi,
550,29.4903251851601,0.060950793338626054,28.715871926167242,30.264778444152956,exposed,exposed,bmi,
600,29.092606529426835,0.0363282784057058,28.63101198629118,29.55420107256249,historical,historical,bmi,
600,28.736010265803177,0.03057942789449073,28.347461794260685,29.12455873734567,unexposed,unexposed,bmi,
600,29.486087600344344,0.06670918604714222,28.638467024645788,30.3337081760429,exposed,exposed,bmi,
650,29.095983815523816,0.038415216183170994,28.607872213716036,29.584095417331596,historical,historical,bmi,
650,28.715041755237884,0.03316676922683775,28.293617995004226,29.136465515471542,unexposed,unexposed,bmi,
650,29.48185001552859,0.07261536937844988,28.559184265213055,30.404515765844124,exposed,exposed,bmi,
700,29.099361101620797,0.040650948326070344,28.58284182947009,29.615880373771503,historical,historical,bmi,
700,28.694073244672587,0.0358106666979946,28.239055581868953,29.14909090747622,unexposed,unexposed,bmi,
700,29.477612430712835,0.07863604968013936,28.47844668383298,30.47677817759269,exposed,exposed,bmi,
0,123.07915149625404,0.127726119163389,121.45623727600697,124.70206571650111,historical,historical,sbp,
0,123.84597684256354,0.07062798612587161,122.94856319074451,124.74339049438258,unexposed,unexposed,sbp,
0,124.59043194360939,0.1400099657808671,122.81143665329287,126.3694272339259,exposed,exposed,sbp,
50,123.2863290919741,0.11727937292880324,121.79615336821054,124.77650481573765,historical,historical,sbp,
50,123.9177347961364,0.058501546041574995,123.1744021747494,124.6610674175234,unexposed,unexposed,sbp,
