term,estimate,std.error,statistic,p.value,model,outcome,modifier
(Intercept),2.594771256000165,0.07260826593628193,1277.1032994316765,0,PCRA302,BMI,sex
COHORTunexposed,-0.0038743816834651518,0.04901017905331073,0.0062493122855203365,0.9369907916287477,PCRA302,BMI,sex
COHORTexposed,0.6193742032243289,0.06449101358895984,92.23756319733869,0,PCRA302,BMI,sex
sex_categoryMale,-0.11852800681522019,0.0670213294315119,3.1276337156838587,0.07697539407636433,PCRA302,BMI,sex
t,1.6556554163407508e-4,7.84678669057422e-5,4.452010858143909,0.03486017540817821,PCRA302,BMI,sex
lb_bmi,0.9218031461400943,0.0017326472453282919,283045.37784767896,0,PCRA302,BMI,sex
age,-0.01068417848401512,8.035753994498106e-4,176.778320407367,0,PCRA302,BMI,sex
antihypertensives,0.5096676716787654,0.0309540106518696,271.1067425022287,0,PCRA302,BMI,sex
COHORTunexposed:sex_categoryMale,-0.13241635042406127,0.0762653674699193,3.014591661869016,0.08251823515998269,PCRA302,BMI,sex
COHORTexposed:sex_categoryMale,-0.3534365210942123,0.1026848269421867,11.847052048373682,5.775269885409662e-4,PCRA302,BMI,sex
COHORTunexposed:t,-5.423634905020693e-4,1.1284155395779417e-4,23.101638180653786,1.5365972736436362e-6,PCRA302,BMI,sex
COHORTexposed:t,-4.2663865557100787e-4,1.8367380966601037e-4,5.395428432858591,0.020189568293121463,PCRA302,BMI,sex
sex_categoryMale:t,-2.7208880741156336e-4,1.3885766531245293e-4,3.8395615708177138,0.05005660880316587,PCRA302,BMI,sex
COHORTunexposed:sex_categoryMale:t,1.0917688035142936e-4,1.8311237987414156e-4,0.3554888199409145,0.5510223671045695,PCRA302,BMI,sex
COHORTexposed:sex_categoryMale:t,6.47429403325746e-4,3.1491896966098293e-4,4.226561519360464,0.039795984991470634,PCRA302,BMI,sex
(Intercept),69.86961513727654,0.35460684634871015,38822.40801744842,0,PCRA302,SBP,sex
