Estimate,SE,dfcom,LCI,UCI,term,exposure,modifier1,modifier2,exposure_value,modifier1_value,modifier2_value,outcome,modifier_var
-0.11852800681522019,0.0670213294315119,1376084,-0.24988981250098352,0.012833798870543145,Contrast 2,COHORThistorical,sex_categoryMale,t,1,1,0,bmi,sex_category
2.0676597708103883,0.2663148438970158,1850207,1.5456826767722374,2.589636864848539,Contrast 2,COHORThistorical,sex_categoryMale,t,1,1,0,sbp,sex_category
-2.0241474467782665,1.4157344101595448,117795,-4.7989868906909745,0.7506919971344415,Contrast 2,COHORThistorical,sex_categoryMale,t,1,1,0,ldl,sex_category
0.2659376821301166,0.0800639490708532,1376084,0.10901234195124435,0.42286302230898887,Contrast 2,COHORTexposed,sex_categoryMale,t,1,1,0,bmi,sex_category
0.7865996250783107,0.31838106345868555,1850207,0.16257274069928707,1.4106265094573343,Contrast 2,COHORTexposed,sex_categoryMale,t,1,1,0,sbp,sex_category
-4.567391688888538,1.527299585018529,117795,-7.560898875524854,-1.5738845022522212,Contrast 2,COHORTexposed,sex_categoryMale,t,1,1,0,ldl,sex_category
-0.13629073210752643,0.058650587511053155,1376084,-0.2512458836291906,-0.021335580585862254,Contrast 2,COHORTunexposed,sex_categoryMale,t,1,1,0,bmi,sex_category
-0.27942821202823875,0.2290529471126915,1850207,-0.7283719883691141,0.1695155643126366,Contrast 2,COHORTunexposed,sex_categoryMale,t,1,1,0,sbp,sex_category
-16.21681025357688,1.2754805869318249,117795,-18.716752203963257,-13.716868303190504,Contrast 2,COHORTunexposed,sex_categoryMale,t,1,1,0,ldl,sex_category
0,0,1376084,0,0,Contrast 2,COHORThistorical,sex_categoryFemale,t,1,1,0,bmi,sex_category
0,0,1850207,0,0,Contrast 2,COHORThistorical,sex_categoryFemale,t,1,1,0,sbp,sex_category
0,0,117795,0,0,Contrast 2,COHORThistorical,sex_categoryFemale,t,1,1,0,ldl,sex_category
0.6193742032243289,0.06449101358895984,1376084,0.4929718165899676,0.7457765898586902,Contrast 2,COHORTexposed,sex_categoryFemale,t,1,1,0,bmi,sex_category
2.1521788291560884,0.24355335866631403,1850207,1.6748142461701128,2.629543412142064,Contrast 2,COHORTexposed,sex_categoryFemale,t,1,1,0,sbp,sex_category
-6.690532602550885,1.2918221465888318,117795,-9.222504009864995,-4.158561195236775,Contrast 2,COHORTexposed,sex_categoryFemale,t,1,1,0,ldl,sex_category
-0.0038743816834651518,0.04901017905331073,1376084,-0.09993433262795419,0.09218556926102388,Contrast 2,COHORTunexposed,sex_categoryFemale,t,1,1,0,bmi,sex_category
1.3592528784498146,0.19637422560944037,1850207,0.9743593962553114,1.7441463606443177,Contrast 2,COHORTunexposed,sex_categoryFemale,t,1,1,0,sbp,sex_category
-14.350696249606933,1.0722510461609194,117795,-16.452308300082336,-12.24908419913153,Contrast 2,COHORTunexposed,sex_categoryFemale,t,1,1,0,ldl,sex_category
-0.14573688755637654,0.06113248879856591,1376084,-0.2655565656015657,-0.025917209511187367,Contrast 2,COHORThistorical,sex_categoryMale,t,1,1,100,bmi,sex_category
1.9380968773232874,0.2231770694184103,1850207,1.5006698212632033,2.3755239333833718,Contrast 2,COHORThistorical,sex_categoryMale,t,1,1,100,sbp,sex_category
-1.4156079017362684,1.1750291675258604,117795,-3.7186650700869546,0.8874492666144178,Contrast 2,COHORThistorical,sex_categoryMale,t,1,1,100,ldl,sex_category
0.2880167569055904,0.06892922394322677,1376084,0.15291547797686594,0.4231180358343149,Contrast 2,COHORTexposed,sex_categoryMale,t,1,1,100,bmi,sex_category
1.0115424568882916,0.266840712238866,1850207,0.4885346609001142,1.534550252876469,Contrast 2,COHORTexposed,sex_categoryMale,t,1,1,100,sbp,sex_category
-5.036985858031448,1.223360063639788,117795,-7.434771582765433,-2.6392001332974635,Contrast 2,COHORTexposed,sex_categoryMale,t,1,1,100,ldl,sex_category
-0.17960939312259044,0.05270050228317706,1376084,-0.2829023775976175,-0.07631640864756341,Contrast 2,COHORTunexposed,sex_categoryMale,t,1,1,100,bmi,sex_category
-0.4381246005286846,0.18792722111692114,1850207,-0.8064619539178501,-0.06978724713951917,Contrast 2,COHORTunexposed,sex_categoryMale,t,1,1,100,sbp,sex_category
-16.332541299256974,1.0215865501468442,117795,-18.33485093754479,-14.33023166096916,Contrast 2,COHORTunexposed,sex_categoryMale,t,1,1,100,ldl,sex_category
0.016556554163407507,0.007846786690574219,1376084,0.0011768522498820377,0.03193625607693298,Contrast 2,COHORThistorical,sex_categoryFemale,t,1,1,100,bmi,sex_category
0.45966816651253056,0.041162195596592066,1850207,0.3789902631432101,0.540346069881851,Contrast 2,COHORThistorical,sex_categoryFemale,t,1,1,100,sbp,sex_category
-0.6937620758168785,0.23252725680798217,117795,-1.1495154991605236,-0.2380086524732335,Contrast 2,COHORThistorical,sex_categoryFemale,t,1,1,100,ldl,sex_category
0.5767103376672281,0.0577107451555563,1376084,0.4635972771623378,0.6898233981721185,Contrast 2,COHORTexposed,sex_categoryFemale,t,1,1,100,bmi,sex_category
1.976620102586793,0.1912881059272294,1850207,1.6016954149694236,2.3515447902041626,Contrast 2,COHORTexposed,sex_categoryFemale,t,1,1,100,sbp,sex_category
-6.587420535306158,1.0252754224569522,117795,-8.596960363321784,-4.577880707290532,Contrast 2,COHORTexposed,sex_categoryFemale,t,1,1,100,ldl,sex_category
-0.05811073073367208,0.044865601057062526,1376084,-0.14604730880551464,0.029825847338170466,Contrast 2,COHORTunexposed,sex_categoryFemale,t,1,1,100,bmi,sex_category
1.0053087480127565,0.158106171530424,1850207,0.6954206518131254,1.3151968442123876,Contrast 2,COHORTunexposed,sex_categoryFemale,t,1,1,100,sbp,sex_category
-14.18275253947652,0.8661687461381733,117795,-15.88044328190734,-12.485061797045699,Contrast 2,COHORTunexposed,sex_categoryFemale,t,1,1,100,ldl,sex_category
0,0,1376078,0,0,Contrast 2,COHORThistorical,age_category18 to 39,t,1,1,0,bmi,age_category
0,0,1850201,0,0,Contrast 2,COHORThistorical,age_category18 to 39,t,1,1,0,sbp,age_category
0,0,117789,0,0,Contrast 2,COHORThistorical,age_category18 to 39,t,1,1,0,ldl,age_category
0.5569558265151641,0.08959804405333836,1376078,0.3813436601706209,0.7325679928597073,Contrast 2,COHORTexposed,age_category18 to 39,t,1,1,0,bmi,age_category
2.5416333872237193,0.26165677077827976,1850201,2.028786116498291,3.0544806579491475,Contrast 2,COHORTexposed,age_category18 to 39,t,1,1,0,sbp,age_category
-6.297363089007266,2.249360086325305,117789,-10.706108858204864,-1.8886173198096685,Contrast 2,COHORTexposed,age_category18 to 39,t,1,1,0,ldl,age_category
-0.21088143589032785,0.0705430541787693,1376078,-0.34914582208071565,-0.07261704969994001,Contrast 2,COHORTunexposed,age_category18 to 39,t,1,1,0,bmi,age_category
1.9992521880678933,0.29190143830501286,1850201,1.427125368990068,2.5713790071457185,Contrast 2,COHORTunexposed,age_category18 to 39,t,1,1,0,sbp,age_category
-11.081683813482993,1.942561416718301,117789,-14.889104190250862,-7.274263436715123,Contrast 2,COHORTunexposed,age_category18 to 39,t,1,1,0,ldl,age_category
0.8304893787261691,0.09327544462598232,1376078,0.6476695072592438,1.0133092501930945,Contrast 2,COHORThistorical,age_category40 to 64,t,1,1,0,bmi,age_category
2.6438946674591697,0.32159967729649225,1850201,2.013559299958045,3.2742300349602944,Contrast 2,COHORThistorical,age_category40 to 64,t,1,1,0,sbp,age_category
10.625581040746921,1.98620235346442,117789,6.732624427956658,14.518537653537184,Contrast 2,COHORThistorical,age_category40 to 64,t,1,1,0,ldl,age_category
0.7947959672760114,0.08138965032221461,1376078,0.6352722526444707,0.9543196819075521,Contrast 2,COHORTexposed,age_category40 to 64,t,1,1,0,bmi,age_category
1.498202423413714,0.3294357535293669,1850201,0.8525083464961548,2.143896500331273,Contrast 2,COHORTexposed,age_category40 to 64,t,1,1,0,sbp,age_category
-5.718724544477663,1.4411262189873315,117789,-8.543331933692834,-2.894117155262493,Contrast 2,COHORTexposed,age_category40 to 64,t,1,1,0,ldl,age_category
0.10798050170500242,0.0621027242885771,1376078,-0.01374083790060869,0.22970184131061355,Contrast 2,COHORTunexposed,age_category40 to 64,t,1,1,0,bmi,age_category
