iv,B_D,W_D,theta_D,dfcom,T_D,gamma_D,nu,nu2,nu_improved,L,U,sqrt_T_D,Coefficient,lci,uci,exposure,modifier2,exposure_value,modifier2_value,outcome,modifier1,modifier1_value,modifier_var
Contrast 3,0,0,0,1230607,0,NA,NA,NA,NA,NA,NA,0,"0.00 	(NaN, NaN)",NA,NA,COHORThistorical,t,1,0,bmi,NA,NA,NA
Contrast 3,0,0,0,1230607,0,NA,NA,NA,NA,NA,NA,0,"0.00 	(NaN, NaN)",NA,NA,COHORTexposed,t,1,0,bmi,NA,NA,NA
Contrast 3,0,0,0,1230607,0,NA,NA,NA,NA,NA,NA,0,"0.00 	(NaN, NaN)",NA,NA,COHORTunexposed,t,1,0,bmi,NA,NA,NA
Contrast 3,5.505196215767608e-10,2.518936101239915e-4,0.03022409152859246,1230607,2.518942707475374e-4,2.622622356322772e-6,23262563762.603073,581551892473.1206,1226708.3333817096,-8.828444865387891e-4,0.0613310275437237,0.015871177358581103,"0.03 	(-0.00, 0.06)",-8.828444865387891e-4,0.0613310275437237,COHORThistorical,t,1,100,bmi,NA,NA,NA
Contrast 3,0,0,0,1230607,0,NA,NA,NA,NA,NA,NA,0,"0.00 	(NaN, NaN)",NA,NA,COHORTexposed,t,1,100,bmi,NA,NA,NA
Contrast 3,1.8020822157093466e-10,2.3025805660137016e-4,-0.03515756348748753,1230607,2.3025827285123605e-4,9.39162199070411e-7,181401986030.6485,4535015577780.592,1226708.3333817096,-0.06489857344482838,-0.0054165535301466845,0.01517426350276138,"-0.04 	(-0.06, -0.01)",-0.06489857344482838,-0.0054165535301466845,COHORTunexposed,t,1,100,bmi,NA,NA,NA
Contrast 3,0,0,0,1230601,0,NA,NA,NA,NA,NA,NA,0,"0.00 	(NaN, NaN)",NA,NA,COHORThistorical,t,1,0,bmi,sex_categoryMale,1,sex_category
Contrast 3,0,0,0,1230601,0,NA,NA,NA,NA,NA,NA,0,"0.00 	(NaN, NaN)",NA,NA,COHORTexposed,t,1,0,bmi,sex_categoryMale,1,sex_category
Contrast 3,0,0,0,1230601,0,NA,NA,NA,NA,NA,NA,0,"0.00 	(NaN, NaN)",NA,NA,COHORTunexposed,t,1,0,bmi,sex_categoryMale,1,sex_category
Contrast 3,0,0,0,1230601,0,NA,NA,NA,NA,NA,NA,0,"0.00 	(NaN, NaN)",NA,NA,COHORThistorical,t,1,0,bmi,sex_categoryFemale,1,sex_category
Contrast 3,0,0,0,1230601,0,NA,NA,NA,NA,NA,NA,0,"0.00 	(NaN, NaN)",NA,NA,COHORTexposed,t,1,0,bmi,sex_categoryFemale,1,sex_category
Contrast 3,0,0,0,1230601,0,NA,NA,NA,NA,NA,NA,0,"0.00 	(NaN, NaN)",NA,NA,COHORTunexposed,t,1,0,bmi,sex_categoryFemale,1,sex_category
Contrast 3,1.3592245702011185e-9,7.279944816794823e-4,-0.02581864799926233,1230601,7.279961127489665e-4,2.2404920241707126e-6,31874322498.420555,796843779819.4485,1226702.3707227653,-0.07870122630969503,0.02706393031117037,0.026981403090813615,"-0.03 	(-0.08, 0.03)",-0.07870122630969503,0.02706393031117037,COHORThistorical,t,1,100,bmi,sex_categoryMale,1,sex_category
Contrast 3,0,0,0,1230601,0,NA,NA,NA,NA,NA,NA,0,"0.00 	(NaN, NaN)",NA,NA,COHORTexposed,t,1,100,bmi,sex_categoryMale,1,sex_category
Contrast 3,1.5936437588866718e-10,6.568360640706346e-4,-0.07325607840278894,1230601,6.568362553078857e-4,2.911490489768412e-7,1887514264994.739,47187746715463.87,1226702.3707227653,-0.12348763647840814,-0.02302452032716975,0.025628816892472536,"-0.07 	(-0.12, -0.02)",-0.12348763647840814,-0.02302452032716975,COHORTunexposed,t,1,100,bmi,sex_categoryMale,1,sex_category
Contrast 3,2.1092997322404906e-9,3.825454804524733e-4,0.06822209363637005,1230601,3.8254801161215197e-4,6.6165804078334e-6,3654902377.7655883,91367723045.05006,1226702.3707227653,0.029887482205113385,0.10655670506762671,0.019558834617945723,"0.07 	(0.03, 0.11)",0.029887482205113385,0.10655670506762671,COHORThistorical,t,1,100,bmi,sex_categoryFemale,1,sex_category
Contrast 3,0,0,0,1230601,0,NA,NA,NA,NA,NA,NA,0,"0.00 	(NaN, NaN)",NA,NA,COHORTexposed,t,1,100,bmi,sex_categoryFemale,1,sex_category
Contrast 3,2.0629404281850112e-10,3.5226911554378797e-4,-0.010069442412775478,1230601,3.5226936309663934e-4,7.027373859766773e-7,323993506807.1724,8099792133901.304,1226702.3707227653,-0.04685569326996791,0.02671680844441695,0.01876884021714286,"-0.01 	(-0.05, 0.03)",-0.04685569326996791,0.02671680844441695,COHORTunexposed,t,1,100,bmi,sex_categoryFemale,1,sex_category
Contrast 3,0,0,0,1230595,0,NA,NA,NA,NA,NA,NA,0,"0.00 	(NaN, NaN)",NA,NA,COHORThistorical,t,1,0,bmi,age_category18 to 39,1,age_category
Contrast 3,0,0,0,1230595,0,NA,NA,NA,NA,NA,NA,0,"0.00 	(NaN, NaN)",NA,NA,COHORTexposed,t,1,0,bmi,age_category18 to 39,1,age_category
Contrast 3,0,0,0,1230595,0,NA,NA,NA,NA,NA,NA,0,"0.00 	(NaN, NaN)",NA,NA,COHORTunexposed,t,1,0,bmi,age_category18 to 39,1,age_category
Contrast 3,0,0,0,1230595,0,NA,NA,NA,NA,NA,NA,0,"0.00 	(NaN, NaN)",NA,NA,COHORThistorical,t,1,0,bmi,age_category40 to 64,1,age_category
Contrast 3,0,0,0,1230595,0,NA,NA,NA,NA,NA,NA,0,"0.00 	(NaN, NaN)",NA,NA,COHORTexposed,t,1,0,bmi,age_category40 to 64,1,age_category
Contrast 3,0,0,0,1230595,0,NA,NA,NA,NA,NA,NA,0,"0.00 	(NaN, NaN)",NA,NA,COHORTunexposed,t,1,0,bmi,age_category40 to 64,1,age_category
Contrast 3,0,0,0,1230595,0,NA,NA,NA,NA,NA,NA,0,"0.00 	(NaN, NaN)",NA,NA,COHORThistorical,t,1,0,bmi,age_category65 plus,1,age_category
Contrast 3,0,0,0,1230595,0,NA,NA,NA,NA,NA,NA,0,"0.00 	(NaN, NaN)",NA,NA,COHORTexposed,t,1,0,bmi,age_category65 plus,1,age_category
Contrast 3,0,0,0,1230595,0,NA,NA,NA,NA,NA,NA,0,"0.00 	(NaN, NaN)",NA,NA,COHORTunexposed,t,1,0,bmi,age_category65 plus,1,age_category
Contrast 3,8.957279811614796e-10,8.334901050679847e-4,0.03519408010552267,1230595,8.334911799415621e-4,1.289604021327661e-6,96208115032.23213,2405178061923.399,1226696.4080636427,-0.021390564853692985,0.09177872506473832,0.02887024731348109,"0.04 	(-0.02, 0.09)",-0.021390564853692985,0.09177872506473832,COHORThistorical,t,1,100,bmi,age_category18 to 39,1,age_category
Contrast 3,0,0,0,1230595,0,NA,NA,NA,NA,NA,NA,0,"0.00 	(NaN, NaN)",NA,NA,COHORTexposed,t,1,100,bmi,age_category18 to 39,1,age_category
Contrast 3,5.710238322776296e-10,7.661002037706503e-4,0.014760565063624645,1230595,7.66100888999249e-4,8.944365012136503e-7,199997267482.01944,4999895910271.253,1226696.4080636427,-0.039488352138373047,0.06900948226562234,0.02767852758004387,"0.01 	(-0.04, 0.07)",-0.039488352138373047,0.06900948226562234,COHORTunexposed,t,1,100,bmi,age_category18 to 39,1,age_category
Contrast 3,8.127522501978588e-10,5.967822985324192e-4,0.027144946365194315,1230595,5.967832738351194e-4,1.6342661448432105e-6,59907347734.78785,1497664112651.6511,1226696.4080636427,-0.020735303961222543,0.07502519669161117,0.0244291480374392,"0.03 	(-0.02, 0.08)",-0.020735303961222543,0.07502519669161117,COHORThistorical,t,1,100,bmi,age_category40 to 64,1,age_category
Contrast 3,0,0,0,1230595,0,NA,NA,NA,NA,NA,NA,0,"0.00 	(NaN, NaN)",NA,NA,COHORTexposed,t,1,100,bmi,age_category40 to 64,1,age_category
Contrast 3,1.7453099604469047e-10,5.546551336845509e-4,-0.037874948112176766,1230595,5.546553431217461e-4,3.775988059086584e-7,1122173658653.873,28054256720252.13,1226696.4080636427,-0.08403429884721572,0.008284402622862189,0.02355112190792078,"-0.04 	(-0.08, 0.01)",-0.08403429884721572,0.008284402622862189,COHORTunexposed,t,1,100,bmi,age_category40 to 64,1,age_category
Contrast 3,1.1639973459078747e-9,8.143030387939607e-4,0.03150411609040839,1230595,8.143044355907758e-4,1.7153250725891936e-6,54379232152.86775,1359462148401.6265,1226696.4080636427,-0.024425455308236407,0.08743368748905318,0.028536019967591413,"0.03 	(-0.02, 0.09)",-0.024425455308236407,0.08743368748905318,COHORThistorical,t,1,100,bmi,age_category65 plus,1,age_category
Contrast 3,0,0,0,1230595,0,NA,NA,NA,NA,NA,NA,0,"0.00 	(NaN, NaN)",NA,NA,COHORTexposed,t,1,100,bmi,age_category65 plus,1,age_category
Contrast 3,6.011866854075142e-10,7.299221803491437e-4,-0.04773192929744841,1230595,7.299229017731663e-4,9.883564698908566e-7,163793324351.5811,4094800731743.1597,1226696.4080636427,-0.10068444358567497,0.0052205849907781335,0.027017085367840223,"-0.05 	(-0.10, 0.01)",-0.10068444358567497,0.0052205849907781335,COHORTunexposed,t,1,100,bmi,age_category65 plus,1,age_category
