iv,type,B_D,W_D,theta_D,dfcom,T_D,gamma_D,nu,nu2,nu_improved,L,U,sqrt_T_D,Coefficient,lci,uci
(Intercept),Conditional,0.0030330420316708622,0.004515144206030486,2.85873366621319,1230607,0.00815479464403552,0.44632030564584524,6.231101040799845,20.08013830268268,20.079546545785043,2.6704112108301223,3.047056121596257,0.09030390159918629,"2.86 	(2.67, 3.05)",2.6704112108301223,3.047056121596257
COHORTexposed,Conditional,3.3854837866270694e-6,0.00123229299949571,0.2643645555760823,1230607,0.0012363555800396625,0.0032859321456875333,15210.55012181688,370461.2683229067,284525.3819305599,0.1954483740003175,0.3332807371518471,0.03516184835926096,"0.26 	(0.20, 0.33)",0.1954483740003175,0.3332807371518471
COHORTexposed:t,Conditional,5.505196215767899e-14,2.5189361012399154e-8,-3.022409152859246e-4,1230607,2.5189427074753743e-8,2.622622356322911e-6,23262563762.600624,581551892473.0591,1226708.3333817096,-6.133102754372371e-4,8.828444865387804e-6,1.5871177358581102e-4,"-0.00 	(-0.00, 0.00)",-6.133102754372371e-4,8.828444865387804e-6
COHORTunexposed,Conditional,2.6188702522199737e-6,7.415936683885642e-4,0.20501893025138387,1230607,7.447363126912282e-4,0.004219808070466582,9291.232793299385,224633.536549067,189834.47570644913,0.15153150455617084,0.2585063559465969,0.027289857322661624,"0.21 	(0.15, 0.26)",0.15153150455617084,0.2585063559465969
COHORTunexposed:t,Conditional,3.356150286071316e-14,9.030581768467459e-9,-6.538165501607999e-4,1230607,9.030622042270892e-9,4.459693168902495e-6,8044990161.825473,201117578600.1054,1226708.3333817096,-8.400711144030055e-4,-4.675619859185944e-4,9.502958508943881e-5,"-0.00 	(-0.00, -0.00)",-8.400711144030055e-4,-4.675619859185944e-4
age,Conditional,4.0989224429166945e-9,1.583485464747733e-7,-0.010016460154002064,1230607,1.6326725340627334e-7,0.030126720630623643,221.33256608799778,4407.134156164395,4390.920603540017,-0.01080862747718793,-0.009224292830816199,4.0406342745449424e-4,"-0.01 	(-0.01, -0.01)",-0.01080862747718793,-0.009224292830816199
antihypertensives,Conditional,8.165707675872003e-6,2.2857854381248084e-4,0.13043041124776925,1230607,2.3837739302352725e-4,0.04110645345500225,128.3877578441284,2367.2273718698198,2362.4880029678357,0.10015411585459799,0.1607067066409405,0.015439475153758538,"0.13 	(0.10, 0.16)",0.10015411585459799,0.1607067066409405
hba1c,Conditional,3.916175170086119e-5,2.8429674338331616e-5,0.010399376973760836,1230607,7.542377637936504e-5,0.6230674768214125,5.026496926565274,10.303619839573079,10.303390970179192,-0.008874296341441353,0.02967305028896302,0.008684686314390695,"0.01 	(-0.01, 0.03)",-0.008874296341441353,0.02967305028896302
hdl,Conditional,3.7749036998833153e-7,1.554443954354544e-7,-0.002441349849152753,1230607,6.084328394214522e-7,0.7445167562236389,4.567885632984088,7.216241157130088,7.216075530177326,-0.00427466107889317,-6.080386194123372e-4,7.800210506271303e-4,"-0.00 	(-0.00, -0.00)",-0.00427466107889317,-6.080386194123372e-4
hispanic,Conditional,3.605841272373562e-6,3.63005594633634e-4,0.09772492073173386,1230607,3.673326041604823e-4,0.011779541151097675,1264.313054471248,28827.25195624776,28159.73952030294,0.060158824655783004,0.1352910168076847,0.019165922992657628,"0.10 	(0.06, 0.14)",0.060158824655783004,0.1352910168076847
