Estimate,SE,dfcom,LCI,UCI,term,exposure,modifier2,exposure_value,modifier2_value,outcome,modifier1,modifier1_value,modifier_var
-0.2682175441222381,0.035195975547229176,1230608,-0.33720165619480724,-0.1992334320496689,Contrast 3,COHORThistorical,t,1,0,bmi,NA,NA,NA
0,0,1230608,0,0,Contrast 3,COHORTexposed,t,1,0,bmi,NA,NA,NA
-0.06722152511800644,0.027834398609948588,1230608,-0.12177694639350567,-0.012666103842507208,Contrast 3,COHORTunexposed,t,1,0,bmi,NA,NA,NA
-0.2682175441222381,0.035195975547229176,1230608,-0.33720165619480724,-0.1992334320496689,Contrast 3,COHORThistorical,t,1,100,bmi,NA,NA,NA
0,0,1230608,0,0,Contrast 3,COHORTexposed,t,1,100,bmi,NA,NA,NA
-0.06722152511800644,0.027834398609948588,1230608,-0.12177694639350567,-0.012666103842507208,Contrast 3,COHORTunexposed,t,1,100,bmi,NA,NA,NA
-0.08462533988378479,0.05718059964997799,1230602,-0.19669931519774164,0.027448635430172064,Contrast 3,COHORThistorical,t,1,0,bmi,sex_categoryMale,1,sex_category
0,0,1230602,0,0,Contrast 3,COHORTexposed,t,1,0,bmi,sex_categoryMale,1,sex_category
0.06843433005433411,0.044875982130503846,1230602,-0.01952259492145343,0.15639125503012163,Contrast 3,COHORTunexposed,t,1,0,bmi,sex_categoryMale,1,sex_category
-0.3601672090334945,0.04450452310074687,1230602,-0.44739607431095835,-0.2729383437560306,Contrast 3,COHORThistorical,t,1,0,bmi,sex_categoryFemale,1,sex_category
0,0,1230602,0,0,Contrast 3,COHORTexposed,t,1,0,bmi,sex_categoryFemale,1,sex_category
-0.16367590067255694,0.034467093147123186,1230602,-0.2312314032409184,-0.0961203981041955,Contrast 3,COHORTunexposed,t,1,0,bmi,sex_categoryFemale,1,sex_category
-0.08462533988378479,0.05718059964997799,1230602,-0.19669931519774164,0.027448635430172064,Contrast 3,COHORThistorical,t,1,100,bmi,sex_categoryMale,1,sex_category
0,0,1230602,0,0,Contrast 3,COHORTexposed,t,1,100,bmi,sex_categoryMale,1,sex_category
0.06843433005433411,0.044875982130503846,1230602,-0.01952259492145343,0.15639125503012163,Contrast 3,COHORTunexposed,t,1,100,bmi,sex_categoryMale,1,sex_category
-0.3601672090334945,0.04450452310074687,1230602,-0.44739607431095835,-0.2729383437560306,Contrast 3,COHORThistorical,t,1,100,bmi,sex_categoryFemale,1,sex_category
0,0,1230602,0,0,Contrast 3,COHORTexposed,t,1,100,bmi,sex_categoryFemale,1,sex_category
-0.16367590067255694,0.034467093147123186,1230602,-0.2312314032409184,-0.0961203981041955,Contrast 3,COHORTunexposed,t,1,100,bmi,sex_categoryFemale,1,sex_category
