x,predicted,std.error,conf.low,conf.high,group,facet,group_col,outcome,modifier
0,29.411096738165686,0.03439684872544812,28.974043335980912,29.84815014035046,historical,Female,historical,bmi,sex
0,29.461289450348055,0.041710976101206144,28.93130124826044,29.99127765243567,historical,Male,historical,bmi,sex
0,29.607588046526622,0.018040517267559817,29.378361540578513,29.83681455247473,unexposed,Female,unexposed,bmi,sex
0,29.61434912028617,0.0200595458730805,29.359468423508122,29.86922981706422,unexposed,Male,unexposed,bmi,sex
0,29.77126394719918,0.03300088065419566,29.351948001132904,30.190579893265458,exposed,Female,exposed,bmi,sex
0,29.545914790231837,0.04320877265518503,28.99689527847623,30.094934301987443,exposed,Male,exposed,bmi,sex
50,29.43496432791768,0.03159517256642461,29.033509596613918,29.83641905922144,historical,Female,historical,bmi,sex
50,29.462000721025966,0.0375064919918716,28.985435554841548,29.938565887210384,historical,Male,historical,bmi,sex
50,29.592320425558157,0.016045753274080008,29.388439799311552,29.79620105180476,unexposed,Female,unexposed,bmi,sex
50,29.59134688294795,0.017384457804372366,29.370456402858203,29.812237363037696,unexposed,Male,unexposed,bmi,sex
50,29.761043427416876,0.027562724097203874,29.410825811951106,30.111261042882646,exposed,Female,exposed,bmi,sex
50,29.559542499426925,0.03474435855392382,29.118073566213706,30.001011432640144,exposed,Male,exposed,bmi,sex
100,29.458831917669674,0.02928191938771235,29.086769854861238,29.83089398047811,historical,Female,historical,bmi,sex
100,29.462711991703873,0.033942477777123496,29.031431919814683,29.893992063593064,historical,Male,historical,bmi,sex
100,29.577052804589695,0.014779959239188203,29.389255616504254,29.764849992675135,unexposed,Female,unexposed,bmi,sex
100,29.568344645609727,0.01565027592499719,29.36948903552909,29.767200255690366,unexposed,Male,unexposed,bmi,sex
100,29.75082290763457,0.024030851075484028,29.445481993884947,30.056163821384196,exposed,Female,exposed,bmi,sex
100,29.573170208622013,0.02885785297509999,29.206496420473965,29.939843996770062,exposed,Male,exposed,bmi,sex
150,29.482699507421668,0.027580261471210864,29.132259058491233,29.833139956352102,historical,Female,historical,bmi,sex
150,29.463423262381784,0.03123891956611123,29.06649515463788,29.860351370125688,historical,Male,historical,bmi,sex
150,29.56178518362123,0.014436178657088301,29.37835614199627,29.745214225246187,unexposed,Female,unexposed,bmi,sex
150,29.54534240827151,0.015182907190780326,29.352425281015115,29.738259535527902,unexposed,Male,unexposed,bmi,sex
150,29.740602387852263,0.023289316332022015,29.444683566372053,30.036521209332474,exposed,Female,exposed,bmi,sex
150,29.586797917817098,0.027272948417691543,29.240262251462777,29.933333584171418,exposed,Male,exposed,bmi,sex
200,29.50656709717366,0.026607799399382417,29.168482950426043,29.84465124392128,historical,Female,historical,bmi,sex
200,29.464134533059692,0.02963227692160469,29.087620755694758,29.840648310424626,historical,Male,historical,bmi,sex
200,29.546517562652767,0.015077611729135562,29.35493834108982,29.738096784215713,unexposed,Female,unexposed,bmi,sex
200,29.522340170933287,0.016093103363177368,29.317857904760334,29.72682243710624,unexposed,Male,unexposed,bmi,sex
200,29.73038186806996,0.025581929463222117,29.40533263476388,30.055431101376037,exposed,Female,exposed,bmi,sex
200,29.600425627012182,0.03066405978516792,29.21080180533954,29.990049448684825,exposed,Male,exposed,bmi,sex
250,29.530434686925656,0.026445099757814013,29.194417835134306,29.866451538717005,historical,Female,historical,bmi,sex
250,29.464845803737603,0.02930353250638254,29.092509120218356,29.83718248725685,historical,Male,historical,bmi,sex
250,29.5312499416843,0.01659037548754251,29.320449234089573,29.74205064927903,unexposed,Female,unexposed,bmi,sex
250,29.499337933595065,0.018175066762208383,29.268401814220802,29.730274052969328,unexposed,Male,unexposed,bmi,sex
250,29.720161348287654,0.030225988535645038,29.33610374960048,30.10421894697483,exposed,Female,exposed,bmi,sex
250,29.614053336207277,0.03771191084624795,29.134878076002483,30.09322859641207,exposed,Male,exposed,bmi,sex
300,29.55430227667765,0.027106747495581916,29.209878393266994,29.898726160088305,historical,Female,historical,bmi,sex
300,29.46555707441551,0.030294316975958108,29.080631280576416,29.850482868254606,historical,Male,historical,bmi,sex
300,29.51598232071584,0.018764908854258473,29.277551546957973,29.754413094473705,unexposed,Female,unexposed,bmi,sex
300,29.476335696256843,0.021084494270015394,29.208431795303326,29.74423959721036,unexposed,Male,unexposed,bmi,sex
300,29.70994082850535,0.036330676554394176,29.248315814001476,30.171565843009223,exposed,Female,exposed,bmi,sex
300,29.627681045402362,0.046792357141899416,29.033127775469183,30.22223431533554,exposed,Male,exposed,bmi,sex
350,29.578169866429644,0.02853545802406688,29.21559249453533,29.940747238323958,historical,Female,historical,bmi,sex
350,29.46626834509342,0.032484114681183555,29.053518533280926,29.879018156905918,historical,Male,historical,bmi,sex
