xw_bar,x_bar,sd_hat,psb,treatment_level,variable,level
0.6122620164971383,0.6215309337999464,0.4850053939181636,0.019110957154369446,unexposed,female,NA
0.6112006155480227,0.6215309337999464,0.4850053939181636,0.021299388380960394,historical,female,NA
0.6219389994034438,0.6215309337999464,0.4850053939181636,8.413630211424624e-4,exposed,female,NA
0.20937091020726986,0.21502904986325944,0.41084249728839317,0.013772040851016958,unexposed,nhblack,NA
0.23551298698885273,0.21502904986325944,0.41084249728839317,0.04985836971781057,historical,nhblack,NA
0.26030849575375886,0.21502904986325944,0.41084249728839317,0.1102112030506797,exposed,nhblack,NA
0.05695076041791471,0.056149721914127725,0.230210622350694,0.0034795896714388663,unexposed,nhother,NA
0.054433634635989624,0.056149721914127725,0.230210622350694,0.007454422652677944,historical,nhother,NA
0.054156867958668614,0.056149721914127725,0.230210622350694,0.008656655088761601,exposed,nhother,NA
0.20632549791928,0.2136356174147023,0.4098724684417597,0.017835107401123266,unexposed,hispanic,NA
0.20315920641605717,0.2136356174147023,0.4098724684417597,0.025560172505545497,historical,hispanic,NA
0.22691321302190623,0.2136356174147023,0.4098724684417597,0.03239445590888863,exposed,hispanic,NA
0.3065675934716468,0.26581726014342744,0.44176740979079576,0.09224386504092091,unexposed,hospitalization,NA
0.12586359971555808,0.26581726014342744,0.44176740979079576,0.3168039500563115,historical,hospitalization,NA
0.2956313760274989,0.26581726014342744,0.44176740979079576,0.06748826469157218,exposed,hospitalization,NA
0.47720664076746444,0.4708560400091294,0.4991499069378362,0.012722832700289264,unexposed,smoking,NA
0.5225445272784973,0.4708560400091294,0.4991499069378362,0.10355303397022404,historical,smoking,NA
0.45292497964951905,0.4708560400091294,0.4991499069378362,0.03592319684002959,exposed,smoking,NA
0.03759128787077227,0.04097812551302739,0.19823954888585166,0.017084570971281295,unexposed,obesity,NA
0.038162049060802415,0.04097812551302739,0.19823954888585166,0.014205422016201716,historical,obesity,NA
0.044380771938305814,0.04097812551302739,0.19823954888585166,0.017164316829825436,exposed,obesity,NA
0.04824624302813927,0.050183588729213635,0.21832360420135696,0.008873734510573474,unexposed,cardiovascular,NA
0.05237690912074647,0.050183588729213635,0.21832360420135696,0.01004618991865837,historical,cardiovascular,NA
0.04616134413917788,0.050183588729213635,0.21832360420135696,0.01842331526519732,exposed,cardiovascular,NA
0.0018928727022616643,0.0021982598110857963,0.04683404173129586,0.006520622554343064,unexposed,cerebrovascular,NA
0.0029460764987063875,0.0021982598110857963,0.04683404173129586,0.015967374584305385,historical,cerebrovascular,NA
0.0020630111970266537,0.0021982598110857963,0.04683404173129586,0.0028878270817435264,exposed,cerebrovascular,NA
0.08820039843644406,0.09562630384034788,0.2940780744193306,0.025251475882949053,unexposed,hypertension,NA
0.10624340493107298,0.09562630384034788,0.2940780744193306,0.036103001258046885,historical,hypertension,NA
0.08708366091011628,0.09562630384034788,0.2940780744193306,0.029048894403635523,exposed,hypertension,NA
0.029466323703523836,0.030102945828311505,0.17087058986487186,0.0037257559963427534,unexposed,pulmonary,NA
0.026277327157052992,0.030102945828311505,0.17087058986487186,0.022388982646363513,historical,pulmonary,NA
0.03019977041274322,0.030102945828311505,0.17087058986487186,5.666544752276247e-4,exposed,pulmonary,NA
0.06802039437584949,0.0745045907192594,0.2625902829143056,0.024693207499707746,unexposed,hyperlipidemia,NA
0.08016474002102449,0.0745045907192594,0.2625902829143056,0.021555059992879617,historical,hyperlipidemia,NA
0.07377232640195938,0.0745045907192594,0.2625902829143056,0.0027886192481044133,exposed,hyperlipidemia,NA
0.1300608880612647,0.12898860028108897,0.33518732266989815,0.0031990702143343103,unexposed,antidepressants,NA
0.12216153926415947,0.12898860028108897,0.33518732266989815,0.02036789745670953,historical,antidepressants,NA
0.1307205318777376,0.12898860028108897,0.33518732266989815,0.005167055790932445,exposed,antidepressants,NA
0.0455090197648224,0.04408932382489199,0.2052935833131562,0.006915442348555027,unexposed,antipsychotics,NA
0.0402906051297692,0.04408932382489199,0.2052935833131562,0.018503835501415523,historical,antipsychotics,NA
0.04765989528810789,0.04408932382489199,0.2052935833131562,0.017392513714222287,exposed,antipsychotics,NA
0.28616080505941904,0.275931657744161,0.44698252538406935,0.022884893109565412,unexposed,antihypertensives,NA
0.24759892126041927,0.275931657744161,0.44698252538406935,0.06338667593189881,historical,antihypertensives,NA
0.28453409248779127,0.275931657744161,0.44698252538406935,0.019245572824661605,exposed,antihypertensives,NA
0.13593464169843597,0.12931693781207082,0.3355503947352466,0.019721937420418178,unexposed,statins,NA
0.1068754571730317,0.12931693781207082,0.3355503947352466,0.06687961328952013,historical,statins,NA
0.1307785052399838,0.12931693781207082,0.3355503947352466,0.004355731511107816,exposed,statins,NA
0.09046140403625336,0.09001653700003603,0.28620545079812365,0.0015543625566066224,unexposed,immunosuppresants,NA
0.07324853612740367,0.09001653700003603,0.28620545079812365,0.05858728695023963,historical,immunosuppresants,NA
0.10244019549771353,0.09001653700003603,0.28620545079812365,0.04340818269894023,exposed,immunosuppresants,NA
53.11489100803064,51.91177330295544,18.90213522517534,0.06364983060076697,unexposed,age,NA
49.79345223935111,51.91177330295544,18.90213522517534,0.1120678187077501,historical,age,NA
49.75819680312427,51.91177330295544,18.90213522517534,0.11393297498807788,exposed,age,NA
6.250648287611865,6.251477767111614,0.8102471753678832,0.001023736367081007,unexposed,hba1c,NA
6.188420632891207,6.251477767111614,0.8102471753678832,0.07782456531462338,historical,hba1c,NA
6.33259214992007,6.251477767111614,0.8102471753678832,0.10011066409657939,exposed,hba1c,NA
113.48160583285043,112.99029167971787,35.95448151757044,0.013664893287154352,unexposed,glucose,NA
110.97185113648963,112.99029167971787,35.95448151757044,0.05613877486292924,historical,glucose,NA
114.14689509733923,112.99029167971787,35.95448151757044,0.032168546695803116,exposed,glucose,NA
